Индекс,Тип региона,Регион,Город,Население
457353,обл,Челябинская,Карталы,29136
624480,обл,Свердловская,Североуральск,29279
143530,обл,Московская,Дедовск,29280
416540,обл,Астраханская,Знаменск,29357
296000,Респ,Крым,Красноперекопск,29564
216400,обл,Смоленская,Десногорск,29677
140500,обл,Московская,Луховицы,29849
601010,обл,Владимирская,Киржач,30044
461900,обл,Оренбургская,Сорочинск,30136
456580,обл,Челябинская,Еманжелинск,30218
164170,обл,Архангельская,Мирный,30259
658820,край,Алтайский,Славгород,30370
391800,обл,Рязанская,Скопин,30374
456800,обл,Челябинская,Верхний Уфалей,30504
368670,Респ,Дагестан,Дагестанские Огни,30671
606500,обл,Нижегородская,Городец,30699
619000,край,Пермский,Кудымкар,30711
694620,обл,Сахалинская,Холмск,30936
171841,обл,Тверская,Удомля,31048
412540,обл,Саратовская,Петровск,31158
142670,обл,Московская,Ликино-Дулево,31331
143200,обл,Московская,Можайск,31388
413075,обл,Саратовская,Маркс,31535
162390,обл,Вологодская,Великий Устюг,31664
215010,обл,Смоленская,Гагарин,31721
623530,обл,Свердловская,Богданович,31752
393190,обл,Тамбовская,Котовск,31851
301830,обл,Тульская,Богородицк,31897
456015,обл,Челябинская,Аша,31916
423040,Респ,Татарстан,Нурлат,32600
396070,обл,Воронежская,Нововоронеж,32635
356420,край,Ставропольский,Благодарный,32736
140700,обл,Московская,Шатура,32836
623780,обл,Свердловская,Артемовский,32878
624300,обл,Свердловская,Кушва,33027
662500,край,Красноярский,Сосновоборск,33090
617830,край,Пермский,Чернушка,33275
629601,АО,Ямало-Ненецкий,Муравленко,33401
429120,Чувашия,Чувашская Республика,Шумерля,33412
391300,обл,Рязанская,Касимов,33494
694020,обл,Сахалинская,Корсаков,33526
456080,обл,Челябинская,Трехгорный,33678
397837,обл,Воронежская,Острогожск,33842
628260,АО,Ханты-Мансийский Автономный округ - Югра,Югорск,34066
446430,обл,Самарская,Кинель,34472
624800,обл,Свердловская,Сухой Лог,34836
423330,Респ,Татарстан,Азнакаево,34859
143500,обл,Московская,Истра,35106
442890,обл,Пензенская,Сердобск,35393
623950,обл,Свердловская,Тавда,35421
676280,обл,Амурская,Тында,35574
296100,Респ,Крым,Джанкой,35700
618730,край,Пермский,Добрянка,35720
357910,край,Ставропольский,Зеленокумск,35790
143090,обл,Московская,Краснознаменск,36057
368120,Респ,Дагестан,Кизилюрт,36187
346130,обл,Ростовская,Миллерово,36493
627010,обл,Тюменская,Ялуторовск,36494
363020,Респ,Северная Осетия - Алания,Беслан,36724
692031,край,Приморский,Лесозаводск,36975
678170,Респ,Саха /Якутия/,Мирный,37179
142280,обл,Московская,Протвино,37308
692437,край,Приморский,Дальнегорск,37503
457040,обл,Челябинская,Южноуральск,37890
624600,обл,Свердловская,Алапаевск,38198
429820,Чувашия,Чувашская Республика,Алатырь,38202
462631,обл,Оренбургская,Гай,38302
623850,обл,Свердловская,Ирбит,38352
162129,обл,Вологодская,Сокол,38454
356530,край,Ставропольский,Светлоград,38520
662310,край,Красноярский,Шарыпово,38570
692851,край,Приморский,Партизанск,38648
623750,обл,Свердловская,Реж,38709
363750,Респ,Северная Осетия - Алания,Моздок,38748
456550,обл,Челябинская,Коркино,38950
456870,обл,Челябинская,Кыштым,38950
692801,край,Приморский,Большой Камень,39257
628280,АО,Ханты-Мансийский Автономный округ - Югра,Урай,39435
403530,обл,Волгоградская,Фролово,39489
442240,обл,Пензенская,Каменка,39579
165650,обл,Архангельская,Коряжма,39629
606520,обл,Нижегородская,Заволжье,40265
356140,край,Ставропольский,Изобильный,40546
164900,обл,Архангельская,Новодвинск,40612
346350,обл,Ростовская,Красный Сулин,40866
601440,обл,Владимирская,Вязники,41252
412030,обл,Саратовская,Ртищево,41295
171250,обл,Тверская,Конаково,41303
393950,обл,Тамбовская,Моршанск,41550
403110,обл,Волгоградская,Урюпинск,41594
413720,обл,Саратовская,Пугачев,41705
658700,край,Алтайский,Камень-на-Оби,41787
423520,Респ,Татарстан,Заинск,41798
142900,обл,Московская,Кашира,41880
416500,обл,Астраханская,Ахтубинск,41898
346720,обл,Ростовская,Аксай,41984
636780,обл,Томская,Стрежевой,42216
301840,обл,Тульская,Ефремов,42350
629000,АО,Ямало-Ненецкий,Салехард,42494
624350,обл,Свердловская,Качканар,42563
682640,край,Хабаровский,Амурск,42977
303030,обл,Орловская,Мценск,43216
352330,край,Краснодарский,Усть-Лабинск,43268
456439,обл,Челябинская,Чебаркуль,43405
347040,обл,Ростовская,Белая Калитва,43688
692230,край,Приморский,Спасск-Дальний,44166
456913,обл,Челябинская,Сатка,45465
392000,обл,Тамбовская,Рассказово,45484
429330,Чувашия,Чувашская Республика,Канаш,45608
366200,Респ,Чеченская,Гудермес,45643
601780,обл,Владимирская,Кольчугино,45804
215500,обл,Смоленская,Сафоново,46116
624760,обл,Свердловская,Верхняя Салда,46240
629733,АО,Ямало-Ненецкий,Надым,46550
618200,край,Пермский,Чусовой,46740
659100,край,Алтайский,Заринск,47035
140090,обл,Московская,Дзержинский,47125
632380,обл,Новосибирская,Куйбышев,47278
431440,Респ,Мордовия,Рузаевка,47529
172000,обл,Тверская,Торжок,47702
446300,обл,Самарская,Отрадный,47709
366300,Респ,Чеченская,Шали,47715
215800,обл,Смоленская,Ярцево,47853
427770,Респ,Удмуртская,Можга,47959
456770,обл,Челябинская,Снежинск,48896
366500,Респ,Чеченская,,49071
368830,Респ,Дагестан,Кизляр,49169
171500,обл,Тверская,Кимры,49623
655602,Респ,Хакасия,Саяногорск,49889
184601,обл,Мурманская,Североморск,50076
346330,обл,Ростовская,Донецк,50085
303850,обл,Орловская,Ливны,50430
606407,обл,Нижегородская,Балахна,51526
623700,обл,Свердловская,Березовский,51583
461630,обл,Оренбургская,Бугуруслан,52249
171150,обл,Тверская,Вышний Волочек,52326
624200,обл,Свердловская,Лесной,52464
617060,край,Пермский,Краснокамск,52632
662200,край,Красноярский,Назарово,52829
141501,обл,Московская,Солнечногорск,52996
216500,обл,Смоленская,Рославль,54898
140080,обл,Московская,Лыткарино,55147
301600,обл,Тульская,Узловая,55282
141190,обл,Московская,Фрязино,55449
397900,обл,Воронежская,Лиски,55864
607060,обл,Нижегородская,Выкса,56196
368500,Респ,Дагестан,Избербаш,56301
692330,край,Приморский,Арсеньев,56742
142700,обл,Московская,Видное,56798
215110,обл,Смоленская,Вязьма,57103
445350,обл,Самарская,Жигулевск,57565
301240,обл,Тульская,Щекино,58154
676450,обл,Амурская,Свободный,58594
141280,обл,Московская,Ивантеевка,58594
624090,обл,Свердловская,Верхняя Пышма,58707
403340,обл,Волгоградская,Михайловка,59153
624440,обл,Свердловская,Краснотурьинск,59701
165300,обл,Архангельская,Котлас,60562
142300,обл,Московская,Чехов,60677
422951,Респ,Татарстан,Чистополь,60703
601500,обл,Владимирская,Гусь-Хрустальный,60773
662541,край,Красноярский,Лесосибирск,61146
347630,обл,Ростовская,Сальск,61312
141800,обл,Московская,Дмитров,61454
601650,обл,Владимирская,Александров,61544
623280,обл,Свердловская,Ревда,61713
301352,обл,Тульская,Алексин,61738
678960,Респ,Саха /Якутия/,Нерюнгри,61746
172380,обл,Тверская,Ржев,62026
649000,Респ,Алтай,Горно-Алтайск,62861
396650,обл,Воронежская,Россошь,62865
442960,обл,Пензенская,Заречный,63579
142500,обл,Московская,Павловский Посад,63771
423250,Респ,Татарстан,Лениногорск,64145
623382,обл,Свердловская,Полевской,64316
301760,обл,Тульская,Донской,64561
356800,край,Ставропольский,Буденновск,64628
143300,обл,Московская,Наро-Фоминск,64640
397160,обл,Воронежская,Борисоглебск,65585
368220,Респ,Дагестан,Буйнакск,65735
663690,край,Красноярский,Зеленогорск,66018
412900,обл,Саратовская,Вольск,66520
142800,обл,Московская,Ступино,66942
347870,обл,Ростовская,Гуково,67268
618900,край,Пермский,Лысьва,67712
617470,край,Пермский,Кунгур,67857
676805,обл,Амурская,Белогорск,68220
627705,обл,Тюменская,Ишим,69567
298100,Респ,Крым,Феодосия,69786
624260,обл,Свердловская,Асбест,70067
140300,обл,Московская,Егорьевск,70133
141980,обл,Московская,Дубна,70569
423600,Респ,Татарстан,Елабуга,70750
356240,край,Ставропольский,Михайловск,71018
662600,край,Красноярский,Минусинск,71171
655151,Респ,Хакасия,Черногорск,72117
357820,край,Ставропольский,Георгиевск,72126
446100,обл,Самарская,Чапаевск,72689
658041,край,Алтайский,Новоалтайск,73134
141055,обл,Московская,Лобня,74350
357200,край,Ставропольский,Минеральные Воды,76715
298600,Респ,Крым,Ялта,78040
606440,обл,Нижегородская,Бор,78079
457100,обл,Челябинская,Троицк,78637
628000,АО,Ханты-Мансийский Автономный округ - Югра,Ханты-Мансийск,79410
623300,обл,Свердловская,Красноуфимск,80457
141601,обл,Московская,Клин,80584
412300,обл,Саратовская,Балашов,82222
456780,обл,Челябинская,Озерск,82268
461040,обл,Оренбургская,Бузулук,82816
346780,обл,Ростовская,Азов,82882
617760,край,Пермский,Чайковский,82933
662970,край,Красноярский,Железногорск,85559
143960,обл,Московская,Реутов,87195
442530,обл,Пензенская,Кузнецк,88886
423230,Респ,Татарстан,Бугульма,89144
141700,обл,Московская,Долгопрудный,90976
140200,обл,Московская,Воскресенск,91301
624130,обл,Свердловская,Новоуральск,91813
663600,край,Красноярский,Канск,94230
347800,обл,Ростовская,Каменск-Шахтинский,95306
427620,Респ,Удмуртская,Глазов,95835
102321,обл,Московская,Домодедово,96123
140100,обл,Московская,Раменское,96355
618541,край,Пермский,Соликамск,97239
422521,Респ,Татарстан,Зеленодольск,97651
462351,обл,Оренбургская,Новотроицк,97914
393760,обл,Тамбовская,Мичуринск,98758
182100,обл,Псковская,Великие Луки,98778
624980,обл,Свердловская,Серов,99381
626109,обл,Тюменская,Тобольск,99698
142400,обл,Московская,Ногинск,99762
427430,Респ,Удмуртская,Воткинск,100034
357600,край,Ставропольский,Ессентуки,100969
427960,Респ,Удмуртская,Сарапул,101390
692486,край,Приморский,Артем,102636
140180,обл,Московская,Жуковский,102729
141200,обл,Московская,Пушкино,102840
368300,Респ,Дагестан,Каспийск,103914
629300,АО,Ямало-Ненецкий,Новый Уренгой,104144
607220,обл,Нижегородская,Арзамас,106367
297402,Респ,Крым,Евпатория,106840
446200,обл,Самарская,Новокуйбышевск,108449
636000,обл,Томская,Северск,108466
662150,край,Красноярский,Ачинск,109156
667000,Респ,Тыва,Кызыл,109906
141100,обл,Московская,Щелково,110380
629800,АО,Ямало-Ненецкий,Ноябрьск,110572
141300,обл,Московская,Сергиев Посад,110878
346900,обл,Ростовская,Новошахтинск,111087
346880,обл,Ростовская,Батайск,112400
602205,обл,Владимирская,Муром,116078
143401,обл,Московская,Красногорск,116738
357100,край,Ставропольский,Невинномысск,118351
403870,обл,Волгоградская,Камышин,119924
368000,Респ,Дагестан,Дербент,119961
142600,обл,Московская,Орехово-Зуево,120620
433500,обл,Ульяновская,Димитровград,122549
429950,Чувашия,Чувашская Республика,Новочебоксарск,124094
142200,обл,Московская,Серпухов,126496
357700,край,Ставропольский,Кисловодск,128502
301650,обл,Тульская,Новомосковск,131227
456600,обл,Челябинская,Копейск,137604
143000,обл,Московская,Одинцово,139021
357500,край,Ставропольский,Пятигорск,142397
385000,Респ,Адыгея,Майкоп,144055
298300,Респ,Крым,Керчь,144600
140400,обл,Московская,Коломна,144642
601900,обл,Владимирская,Ковров,145492
423403,Респ,Татарстан,Альметьевск,146309
658200,край,Алтайский,Рубцовск,146386
623100,обл,Свердловская,Первоуральск,149800
456300,обл,Челябинская,Миасс,151812
618400,край,Пермский,Березники,156350
692500,край,Приморский,Уссурийск,157946
692900,край,Приморский,Находка,159695
655000,Респ,Хакасия,Абакан,165183
346400,обл,Ростовская,Новочеркасск,169039
347360,обл,Ростовская,Волгодонск,170621
140000,обл,Московская,Люберцы,171978
141000,обл,Московская,Мытищи,173341
623400,обл,Свердловская,Каменск-Уральский,174710
456200,обл,Челябинская,Златоуст,174985
663300,край,Красноярский,Норильск,175301
446000,обл,Самарская,Сызрань,178773
693000,обл,Сахалинская,Южно-Сахалинск,181727
141070,обл,Московская,Королев,183452
142100,обл,Московская,Подольск,187956
164500,обл,Архангельская,Северодвинск,192265
413840,обл,Саратовская,Балаково,199576
413100,обл,Саратовская,Энгельс,202838
659300,край,Алтайский,Бийск,203826
141400,обл,Московская,Химки,207125
675000,обл,Амурская,Благовещенск,214397
143900,обл,Московская,Балашиха,215353
423570,Респ,Татарстан,Нижнекамск,234108
462400,обл,Оренбургская,Орск,238006
346500,обл,Ростовская,Шахты,240152
606000,обл,Нижегородская,Дзержинск,240762
347900,обл,Ростовская,Таганрог,257692
681000,край,Хабаровский,Комсомольск-на-Амуре,263906
677000,Респ,Саха /Якутия/,Якутск,269486
364000,Респ,Чеченская,Грозный,271596
430000,Респ,Мордовия,Саранск,297425
160000,обл,Вологодская,Вологда,301642
628400,АО,Ханты-Мансийский Автономный округ - Югра,Сургут,306703
362000,Респ,Северная Осетия - Алания,Владикавказ,311635
162600,обл,Вологодская,Череповец,312311
404100,обл,Волгоградская,Волжский,314436
302000,обл,Орловская,Орёл,317854
214000,обл,Смоленская,Смоленск,326863
299001,г,Севастополь,,344479
600000,обл,Владимирская,Владимир,348256
163000,обл,Архангельская,Архангельск,348716
622000,обл,Свердловская,Нижний Тагил,361883
295000,Респ,Крым,Симферополь,362366
355000,край,Ставропольский,Ставрополь,398266
170000,обл,Тверская,Тверь,403726
455000,обл,Челябинская,Магнитогорск,408401
670000,Респ,Бурятия,Улан-Удэ,431922
428000,Чувашия,Чувашская Республика,Чебоксары,447929
300000,обл,Тульская,Тула,501129
423800,Респ,Татарстан,Набережные Челны,513242
440000,обл,Пензенская,Пенза,519592
414000,обл,Астраханская,Астрахань,520662
634000,обл,Томская,Томск,522940
390000,обл,Рязанская,Рязань,525062
460000,обл,Оренбургская,Оренбург,570329
680000,край,Хабаровский,Хабаровск,577668
367000,Респ,Дагестан,Махачкала,577990
625000,обл,Тюменская,Тюмень,581758
150000,обл,Ярославская,Ярославль,591486
690000,край,Приморский,Владивосток,592069
432000,обл,Ульяновская,Ульяновск,613793
426000,Респ,Удмуртская,Ижевск,628117
656000,край,Алтайский,Барнаул,635585
445000,обл,Самарская,Тольятти,719484
410000,обл,Саратовская,Саратов,836900
394000,обл,Воронежская,Воронеж,889680
660000,край,Красноярский,Красноярск,973826
614000,край,Пермский,Пермь,1000679
400000,обл,Волгоградская,Волгоград,1021244
344000,обл,Ростовская,Ростов-на-Дону,1091544
454000,обл,Челябинская,Челябинск,1130273
644000,обл,Омская,Омск,1154000
443000,обл,Самарская,Самара,1164900
420000,Респ,Татарстан,Казань,1216965
620000,обл,Свердловская,Екатеринбург,1377738
630000,обл,Новосибирская,Новосибирск,1498921
190000,г,Санкт-Петербург,,4848742
101000,г,Москва,,11514330
